ClassName,Code,File
NerTrainer,"public class NerTrainer {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected NerTrainer(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(NerTrainer obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_NerTrainer(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public NerTrainer(String filename) {
    this(globalJNI.new_NerTrainer(filename), true);
  }

  public void add(NerTrainingInstance item) {
    globalJNI.NerTrainer_add(swigCPtr, this, NerTrainingInstance.getCPtr(item), item);
  }

  public void setThreadNum(long num) {
    globalJNI.NerTrainer_setThreadNum(swigCPtr, this, num);
  }

  public void train(String filename) {
    globalJNI.NerTrainer_train(swigCPtr, this, filename);
  }

  public void trainSeparateModels(String filename) {
    globalJNI.NerTrainer_trainSeparateModels(swigCPtr, this, filename);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/NerTrainer.java
TextCategorizerTrainer,"public class TextCategorizerTrainer {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected TextCategorizerTrainer(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(TextCategorizerTrainer obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_TextCategorizerTrainer(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public TextCategorizerTrainer(String filename) {
    this(globalJNI.new_TextCategorizerTrainer(filename), true);
  }

  public void add(StringVector words, String label) {
    globalJNI.TextCategorizerTrainer_add(swigCPtr, this, StringVector.getCPtr(words), words, label);
  }

  public void setThreadNum(long num) {
    globalJNI.TextCategorizerTrainer_setThreadNum(swigCPtr, this, num);
  }

  public void train(String filename) {
    globalJNI.TextCategorizerTrainer_train(swigCPtr, this, filename);
  }

  public void trainSeparateModels(String filename) {
    globalJNI.TextCategorizerTrainer_trainSeparateModels(swigCPtr, this, filename);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/TextCategorizerTrainer.java
SWIGTYPE_p_mitie__binary_relation,"public class SWIGTYPE_p_mitie__binary_relation {
  private transient long swigCPtr;

  protected SWIGTYPE_p_mitie__binary_relation(long cPtr, @SuppressWarnings(""unused"") boolean futureUse) {
    swigCPtr = cPtr;
  }

  protected SWIGTYPE_p_mitie__binary_relation() {
    swigCPtr = 0;
  }

  protected static long getCPtr(SWIGTYPE_p_mitie__binary_relation obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }
}",mitie_lib/java_src/edu/mit/ll/mitie/SWIGTYPE_p_mitie__binary_relation.java
StringVector,"public class StringVector {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected StringVector(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(StringVector obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_StringVector(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public StringVector() {
    this(globalJNI.new_StringVector__SWIG_0(), true);
  }

  public StringVector(long n) {
    this(globalJNI.new_StringVector__SWIG_1(n), true);
  }

  public long size() {
    return globalJNI.StringVector_size(swigCPtr, this);
  }

  public long capacity() {
    return globalJNI.StringVector_capacity(swigCPtr, this);
  }

  public void reserve(long n) {
    globalJNI.StringVector_reserve(swigCPtr, this, n);
  }

  public boolean isEmpty() {
    return globalJNI.StringVector_isEmpty(swigCPtr, this);
  }

  public void clear() {
    globalJNI.StringVector_clear(swigCPtr, this);
  }

  public void add(String x) {
    globalJNI.StringVector_add(swigCPtr, this, x);
  }

  public String get(int i) {
    return globalJNI.StringVector_get(swigCPtr, this, i);
  }

  public void set(int i, String val) {
    globalJNI.StringVector_set(swigCPtr, this, i, val);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/StringVector.java
SDPair,"public class SDPair {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected SDPair(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(SDPair obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_SDPair(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public SDPair() {
    this(globalJNI.new_SDPair__SWIG_0(), true);
  }

  public SDPair(String first, double second) {
    this(globalJNI.new_SDPair__SWIG_1(first, second), true);
  }

  public SDPair(SDPair p) {
    this(globalJNI.new_SDPair__SWIG_2(SDPair.getCPtr(p), p), true);
  }

  public void setFirst(String value) {
    globalJNI.SDPair_first_set(swigCPtr, this, value);
  }

  public String getFirst() {
    return globalJNI.SDPair_first_get(swigCPtr, this);
  }

  public void setSecond(double value) {
    globalJNI.SDPair_second_set(swigCPtr, this, value);
  }

  public double getSecond() {
    return globalJNI.SDPair_second_get(swigCPtr, this);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/SDPair.java
NerTrainingInstance,"public class NerTrainingInstance {
  private transient long swigCPtr;
  protected transient boolean swigCMemOwn;

  protected NerTrainingInstance(long cPtr, boolean cMemoryOwn) {
    swigCMemOwn = cMemoryOwn;
    swigCPtr = cPtr;
  }

  protected static long getCPtr(NerTrainingInstance obj) {
    return (obj == null) ? 0 : obj.swigCPtr;
  }

  protected void finalize() {
    delete();
  }

  public synchronized void delete() {
    if (swigCPtr != 0) {
      if (swigCMemOwn) {
        swigCMemOwn = false;
        globalJNI.delete_NerTrainingInstance(swigCPtr);
      }
      swigCPtr = 0;
    }
  }

  public NerTrainingInstance(StringVector tokens) {
    this(globalJNI.new_NerTrainingInstance(StringVector.getCPtr(tokens), tokens), true);
  }

  public void addEntity(long start, long length, String label) {
    globalJNI.NerTrainingInstance_addEntity(swigCPtr, this, start, length, label);
  }

  public long getSize() {
    return globalJNI.NerTrainingInstance_getSize(swigCPtr, this);
  }

}",mitie_lib/java_src/edu/mit/ll/mitie/NerTrainingInstance.java
CilinDictionary,"public class CilinDictionary {

	protected static Logger logger = Logger.getLogger(CilinDictionary.class);
	private static Map<String, Set<String>> wordIndex = new HashMap<String, Set<String>>();
	private static Map<String, Set<String>> codeIndex = new HashMap<String, Set<String>>();
	private static CilinDictionary instance;
	private static String path = ""/cilin.txt"";

	private CilinDictionary() {
		try {
			InputStreamReader read = new InputStreamReader(this.getClass().getResourceAsStream(path), ""UTF-8"");
			BufferedReader bufferedReader = new BufferedReader(read);
			String line;
			while ((line = bufferedReader.readLine()) != null) {
				String[] items = line.split("" "");
				Set<String> set = new HashSet<String>();
				for (int i = 1; i < items.length; i++) {
					String code = items[i].trim();
					if (!code.equals("""")) {
						set.add(code);
						Set<String> codeWords = codeIndex.get(code);
						if (codeWords == null) {
							codeWords = new HashSet<String>();
						}
						codeWords.add(items[0]);
						codeIndex.put(code, codeWords);
					}
				}
				wordIndex.put(items[0], set);
			}
		} catch (Exception e) {
			logger.error(""error occurs when loading cilin ...."", e);
		}
	}

	public Set<String> getCilinCoding(String word) {
		return codeIndex.get(word);
	}

	public Set<String> getCilinWords(String code) {
		return wordIndex.get(code);
	}

	public static CilinDictionary getInstance() {
		if (instance == null) {
			synchronized (CilinDictionary.class) {
				instance = new CilinDictionary();
			}
		}
		return instance;
	}
}",src/main/java/com/seaboat/text/analyzer/cilin/CilinDictionary.java
Word2Vec,"public class Word2Vec {
	static {
		String _path = System.getProperty(""word2vec.path"");
		if (_path != null)
			path = _path;
		else
			throw new RuntimeException(""word2vec path is not set"");
	}

	private HashMap<String, float[]> wordMap = new HashMap<String, float[]>();
	private static final int MAX_SIZE = 50;
	private int words;
	private int size;
	private int topNSize = 40;
	private static Word2Vec instance = null;
	private static String path;
	private boolean isGoogleModel = true;

	private Word2Vec() {
	}

	private void init() {
		try {
			if (isGoogleModel)
				instance.loadGoogleModel(path);
			else
				instance.loadJavaModel(path);
		} catch (IOException e) {
			e.printStackTrace();
		}
	}

	public static Word2Vec getInstance(boolean isGoogleModel) {
		if (instance == null)
			synchronized (Word2Vec.class) {
				if (instance != null)
					return instance;
				instance = new Word2Vec();
				instance.isGoogleModel = isGoogleModel;
				instance.init();
			}
		return instance;
	}

	public void loadJavaModel(String path) throws IOException {
		try (DataInputStream dis = new DataInputStream(new BufferedInputStream(new FileInputStream(path)))) {
			words = dis.readInt();
			size = dis.readInt();
			float vector = 0;
			String key = null;
			float[] value = null;
			for (int i = 0; i < words; i++) {
				double len = 0;
				key = dis.readUTF();
				value = new float[size];
				for (int j = 0; j < size; j++) {
					vector = dis.readFloat();
					len += vector * vector;
					value[j] = vector;
				}

				len = Math.sqrt(len);
				for (int j = 0; j < size; j++) {
					value[j] /= len;
				}
				wordMap.put(key, value);
			}

		}
	}

	public void loadGoogleModel(String path) throws IOException {
		DataInputStream dis = null;
		BufferedInputStream bis = null;
		double len = 0;
		float vector = 0;
		try {
			bis = new BufferedInputStream(new FileInputStream(path));
			dis = new DataInputStream(bis);
			words = Integer.parseInt(readString(dis));
			size = Integer.parseInt(readString(dis));
			String word;
			float[] vectors = null;
			for (int i = 0; i < words; i++) {
				word = readString(dis);
				vectors = new float[size];
				len = 0;
				for (int j = 0; j < size; j++) {
					vector = readFloat(dis);
					len += vector * vector;
					vectors[j] = (float) vector;
				}
				len = Math.sqrt(len);
				for (int j = 0; j < size; j++) {
					vectors[j] /= len;
				}
				wordMap.put(word, vectors);
				dis.read();
			}
		} finally {
			bis.close();
			dis.close();
		}
	}

	public float[] getWordVector(String word) {
		return wordMap.get(word);
	}

	private float calDist(float[] vec1, float[] vec2) {
		float dist = 0;
		for (int i = 0; i < vec1.length; i++) {
			dist += vec1[i] * vec2[i];
		}
		return dist;
	}

	public float wordSimilarity(String word1, String word2) {
		float[] word1Vec = getWordVector(word1);
		float[] word2Vec = getWordVector(word2);
		if (word1Vec == null || word2Vec == null) {
			return 0;
		}
		return calDist(word1Vec, word2Vec);
	}

	public Set<WordEntry> getSimilarWords(String word, int maxReturnNum) {
		float[] center = getWordVector(word);
		if (center == null) {
			return Collections.emptySet();
		}
		int resultSize = getWords() < maxReturnNum ? getWords() : maxReturnNum;
		TreeSet<WordEntry> result = new TreeSet<WordEntry>();
		double min = Double.MIN_VALUE;
		for (Map.Entry<String, float[]> entry : getWordMap().entrySet()) {
			float[] vector = entry.getValue();
			float dist = calDist(center, vector);
			if (result.size() <= resultSize) {
				result.add(new WordEntry(entry.getKey(), dist));
				min = result.last().score;
			} else {
				if (dist > min) {
					result.add(new WordEntry(entry.getKey(), dist));
					result.pollLast();
					min = result.last().score;
				}
			}
		}
		result.pollFirst();
		return result;
	}

	private float calMaxSimilarity(String centerWord, List<String> wordList) {
		float max = -1;
		if (wordList.contains(centerWord)) {
			return 1;
		} else {
			for (String word : wordList) {
				float temp = wordSimilarity(centerWord, word);
				if (temp == 0)
					continue;
				if (temp > max) {
					max = temp;
				}
			}
		}
		if (max == -1)
			return 0;
		return max;
	}

	public float sentenceSimilarity(List<String> sentence1Words, List<String> sentence2Words) {
		if (sentence1Words.isEmpty() || sentence2Words.isEmpty()) {
			return 0;
		}
		float[] vector1 = new float[sentence1Words.size()];
		float[] vector2 = new float[sentence2Words.size()];
		for (int i = 0; i < vector1.length; i++) {
			vector1[i] = calMaxSimilarity(sentence1Words.get(i), sentence2Words);
		}
		for (int i = 0; i < vector2.length; i++) {
			vector2[i] = calMaxSimilarity(sentence2Words.get(i), sentence1Words);
		}
		float sum1 = 0;
		for (int i = 0; i < vector1.length; i++) {
			sum1 += vector1[i];
		}
		float sum2 = 0;
		for (int i = 0; i < vector2.length; i++) {
			sum2 += vector2[i];
		}
		return (sum1 + sum2) / (sentence1Words.size() + sentence2Words.size());
	}

	private static String readString(DataInputStream dis) throws IOException {
		byte[] bytes = new byte[MAX_SIZE];
		byte b = dis.readByte();
		int i = -1;
		StringBuilder sb = new StringBuilder();
		while (b != 32 && b != 10) {
			i++;
			bytes[i] = b;
			b = dis.readByte();
			if (i == 49) {
				sb.append(new String(bytes));
				i = -1;
				bytes = new byte[MAX_SIZE];
			}
		}
		sb.append(new String(bytes, 0, i + 1));
		return sb.toString();
	}

	public static float readFloat(InputStream is) throws IOException {
		byte[] bytes = new byte[4];
		is.read(bytes);
		return getFloat(bytes);
	}

	public static float getFloat(byte[] b) {
		int accum = 0;
		accum = accum | (b[0] & 0xff) << 0;
		accum = accum | (b[1] & 0xff) << 8;
		accum = accum | (b[2] & 0xff) << 16;
		accum = accum | (b[3] & 0xff) << 24;
		return Float.intBitsToFloat(accum);
	}

	public int getTopNSize() {
		return topNSize;
	}

	public void setTopNSize(int topNSize) {
		this.topNSize = topNSize;
	}

	public HashMap<String, float[]> getWordMap() {
		return wordMap;
	}

	public int getWords() {
		return words;
	}

	public int getSize() {
		return size;
	}

}",src/main/java/com/seaboat/text/analyzer/word2vec/Word2Vec.java
MapCount,"public class MapCount<T> {
	private HashMap<T, Integer> hm = null;

	public MapCount() {
		this.hm = new HashMap<T, Integer>();
	}

	public MapCount(int initialCapacity) {
		this.hm = new HashMap<T, Integer>(initialCapacity);
	}

	public void add(T t, int n) {
		Integer integer = null;
		if ((integer = (Integer) this.hm.get(t)) != null) {
			this.hm.put(t, Integer.valueOf(integer.intValue() + n));
		} else {
			this.hm.put(t, Integer.valueOf(n));
		}

	}

	public void add(T t) {
		this.add(t, 1);
	}

	public int size() {
		return this.hm.size();
	}

	public void remove(T t) {
		this.hm.remove(t);
	}

	public HashMap<T, Integer> get() {
		return this.hm;
	}

	public String getDic() {
		Iterator<?> iterator = this.hm.entrySet().iterator();
		StringBuilder sb = new StringBuilder();
		Entry<?, ?> next = null;

		while (iterator.hasNext()) {
			next = (Entry<?, ?>) iterator.next();
			sb.append(next.getKey());
			sb.append(""\t"");
			sb.append(next.getValue());
			sb.append(""\n"");
		}

		return sb.toString();
	}

}",src/main/java/com/seaboat/text/analyzer/word2vec/MapCount.java
WordEntry,"public class WordEntry implements Comparable<WordEntry> {
	public String name;
	public float score;

	public WordEntry(String name, float score) {
		this.name = name;
		this.score = score;
	}

	public String toString() {
		return this.name + ""\t"" + score;
	}

	public int compareTo(WordEntry o) {
		if (this.score < o.score) {
			return 1;
		} else {
			return -1;
		}
	}

}",src/main/java/com/seaboat/text/analyzer/word2vec/WordEntry.java
WordNeuron,"public class WordNeuron extends Neuron {
	public String name;
	public double[] syn0 = null;
	public List<Neuron> neurons = null;
	public int[] codeArr = null;

	public List<Neuron> makeNeurons() {
		if (neurons != null) {
			return neurons;
		}
		Neuron neuron = this;
		neurons = new LinkedList<>();
		while ((neuron = neuron.parent) != null) {
			neurons.add(neuron);
		}
		Collections.reverse(neurons);
		codeArr = new int[neurons.size()];

		for (int i = 1; i < neurons.size(); i++) {
			codeArr[i - 1] = neurons.get(i).code;
		}
		codeArr[codeArr.length - 1] = this.code;

		return neurons;
	}

	public WordNeuron(String name, double freq, int layerSize) {
		this.name = name;
		this.freq = freq;
		this.syn0 = new double[layerSize];
		Random random = new Random();
		for (int i = 0; i < syn0.length; i++) {
			syn0[i] = (random.nextDouble() - 0.5) / layerSize;
		}
	}

	public WordNeuron(String name, double freq, int category, int layerSize) {
		this.name = name;
		this.freq = freq;
		this.syn0 = new double[layerSize];
		this.category = category;
		Random random = new Random();
		for (int i = 0; i < syn0.length; i++) {
			syn0[i] = (random.nextDouble() - 0.5) / layerSize;
		}
	}

}",src/main/java/com/seaboat/text/analyzer/word2vec/WordNeuron.java
Word2VecTrainer,"public class Word2VecTrainer {

	private Map<String, Neuron> wordMap = new HashMap<>();

	private int layerSize = 200;
	private int window = 5;
	private double sample = 1e-3;
	private double alpha = 0.025;
	private double startingAlpha = alpha;
	public int EXP_TABLE_SIZE = 1000;
	private Boolean isCbow = false;
	private double[] expTable = new double[EXP_TABLE_SIZE];
	private int trainWordsCount = 0;
	private int MAX_EXP = 6;

	public Word2VecTrainer(Boolean isCbow, Integer layerSize, Integer window, Double alpha, Double sample) {
		createExpTable();
		if (isCbow != null) {
			this.isCbow = isCbow;
		}
		if (layerSize != null)
			this.layerSize = layerSize;
		if (window != null)
			this.window = window;
		if (alpha != null)
			this.alpha = alpha;
		if (sample != null)
			this.sample = sample;
	}

	public Word2VecTrainer() {
		createExpTable();
	}

	private void trainModel(File file) throws IOException {
		try (BufferedReader br = new BufferedReader(new InputStreamReader(new FileInputStream(file)))) {
			String temp = null;
			long nextRandom = 5;
			int wordCount = 0;
			int lastWordCount = 0;
			int wordCountActual = 0;
			while ((temp = br.readLine()) != null) {
				if (wordCount - lastWordCount > 10000) {
					System.out.println(""alpha:"" + alpha + ""\tProgress: ""
							+ (int) (wordCountActual / (double) (trainWordsCount + 1) * 100) + ""%"");
					wordCountActual += wordCount - lastWordCount;
					lastWordCount = wordCount;
					alpha = startingAlpha * (1 - wordCountActual / (double) (trainWordsCount + 1));
					if (alpha < startingAlpha * 0.0001) {
						alpha = startingAlpha * 0.0001;
					}
				}
				String[] strs = temp.split("" "");
				wordCount += strs.length;
				List<WordNeuron> sentence = new ArrayList<WordNeuron>();
				for (int i = 0; i < strs.length; i++) {
					Neuron entry = wordMap.get(strs[i]);
					if (entry == null) {
						continue;
					}
					// The subsampling randomly discards frequent words while keeping the
					// ranking same
					if (sample > 0) {
						double ran = (Math.sqrt(entry.freq / (sample * trainWordsCount)) + 1)
								* (sample * trainWordsCount) / entry.freq;
						nextRandom = nextRandom * 25214903917L + 11;
						if (ran < (nextRandom & 0xFFFF) / (double) 65536) {
							continue;
						}
					}
					sentence.add((WordNeuron) entry);
				}

				for (int index = 0; index < sentence.size(); index++) {
					nextRandom = nextRandom * 25214903917L + 11;
					if (isCbow) {
						cbowGram(index, sentence, (int) nextRandom % window);
					} else {
						skipGram(index, sentence, (int) nextRandom % window);
					}
				}

			}
			System.out.println(""Vocab size: "" + wordMap.size());
			System.out.println(""Words in train file: "" + trainWordsCount);
			System.out.println(""sucess train over!"");
		}
	}

	private void skipGram(int index, List<WordNeuron> sentence, int b) {
		WordNeuron word = sentence.get(index);
		int a, c = 0;
		for (a = b; a < window * 2 + 1 - b; a++) {
			if (a == window) {
				continue;
			}
			c = index - window + a;
			if (c < 0 || c >= sentence.size()) {
				continue;
			}

			double[] neu1e = new double[layerSize];
			// HIERARCHICAL SOFTMAX
			List<Neuron> neurons = word.neurons;
			WordNeuron we = sentence.get(c);
			for (int i = 0; i < neurons.size(); i++) {
				HiddenNeuron out = (HiddenNeuron) neurons.get(i);
				double f = 0;
				// Propagate hidden -> output
				for (int j = 0; j < layerSize; j++) {
					f += we.syn0[j] * out.syn1[j];
				}
				if (f <= -MAX_EXP || f >= MAX_EXP) {
					continue;
				} else {
					f = (f + MAX_EXP) * (EXP_TABLE_SIZE / MAX_EXP / 2);
					f = expTable[(int) f];
				}
				// 'g' is the gradient multiplied by the learning rate
				double g = (1 - word.codeArr[i] - f) * alpha;
				// Propagate errors output -> hidden
				for (c = 0; c < layerSize; c++) {
					neu1e[c] += g * out.syn1[c];
				}
				// Learn weights hidden -> output
				for (c = 0; c < layerSize; c++) {
					out.syn1[c] += g * we.syn0[c];
				}
			}

			// Learn weights input -> hidden
			for (int j = 0; j < layerSize; j++) {
				we.syn0[j] += neu1e[j];
			}
		}

	}

	private void cbowGram(int index, List<WordNeuron> sentence, int b) {
		WordNeuron word = sentence.get(index);
		int a, c = 0;

		List<Neuron> neurons = word.neurons;
		double[] neu1e = new double[layerSize];
		double[] neu1 = new double[layerSize];
		WordNeuron last_word;

		for (a = b; a < window * 2 + 1 - b; a++)
			if (a != window) {
				c = index - window + a;
				if (c < 0)
					continue;
				if (c >= sentence.size())
					continue;
				last_word = sentence.get(c);
				if (last_word == null)
					continue;
				for (c = 0; c < layerSize; c++)
					neu1[c] += last_word.syn0[c];
			}

		// HIERARCHICAL SOFTMAX
		for (int d = 0; d < neurons.size(); d++) {
			HiddenNeuron out = (HiddenNeuron) neurons.get(d);
			double f = 0;
			// Propagate hidden -> output
			for (c = 0; c < layerSize; c++)
				f += neu1[c] * out.syn1[c];
			if (f <= -MAX_EXP)
				continue;
			else if (f >= MAX_EXP)
				continue;
			else
				f = expTable[(int) ((f + MAX_EXP) * (EXP_TABLE_SIZE / MAX_EXP / 2))];
			// 'g' is the gradient multiplied by the learning rate
			// double g = (1 - word.codeArr[d] - f) * alpha;
			// double g = f*(1-f)*( word.codeArr[i] - f) * alpha;
			double g = f * (1 - f) * (word.codeArr[d] - f) * alpha;
			//
			for (c = 0; c < layerSize; c++) {
				neu1e[c] += g * out.syn1[c];
			}
			// Learn weights hidden -> output
			for (c = 0; c < layerSize; c++) {
				out.syn1[c] += g * neu1[c];
			}
		}
		for (a = b; a < window * 2 + 1 - b; a++) {
			if (a != window) {
				c = index - window + a;
				if (c < 0)
					continue;
				if (c >= sentence.size())
					continue;
				last_word = sentence.get(c);
				if (last_word == null)
					continue;
				for (c = 0; c < layerSize; c++)
					last_word.syn0[c] += neu1e[c];
			}

		}
	}

	private void readVocab(File file) throws IOException {
		MapCount<String> mc = new MapCount<>();
		try (BufferedReader br = new BufferedReader(new InputStreamReader(new FileInputStream(file)))) {
			String temp = null;
			while ((temp = br.readLine()) != null) {
				String[] split = temp.split("" "");
				trainWordsCount += split.length;
				for (String string : split) {
					mc.add(string);
				}
			}
		}
		for (Entry<String, Integer> element : mc.get().entrySet()) {
			wordMap.put(element.getKey(),
					new WordNeuron(element.getKey(), (double) element.getValue() / mc.size(), layerSize));
		}
	}

	private void readVocabWithSupervised(File[] files) throws IOException {
		for (int category = 0; category < files.length; category++) {
			MapCount<String> mc = new MapCount<>();
			try (BufferedReader br = new BufferedReader(new InputStreamReader(new FileInputStream(files[category])))) {
				String temp = null;
				while ((temp = br.readLine()) != null) {
					String[] split = temp.split("" "");
					trainWordsCount += split.length;
					for (String string : split) {
						mc.add(string);
					}
				}
			}
			for (Entry<String, Integer> element : mc.get().entrySet()) {
				double tarFreq = (double) element.getValue() / mc.size();
				if (wordMap.get(element.getKey()) != null) {
					double srcFreq = wordMap.get(element.getKey()).freq;
					if (srcFreq >= tarFreq) {
						continue;
					} else {
						Neuron wordNeuron = wordMap.get(element.getKey());
						wordNeuron.category = category;
						wordNeuron.freq = tarFreq;
					}
				} else {
					wordMap.put(element.getKey(), new WordNeuron(element.getKey(), tarFreq, category, layerSize));
				}
			}
		}
	}

	private void createExpTable() {
		for (int i = 0; i < EXP_TABLE_SIZE; i++) {
			expTable[i] = Math.exp(((i / (double) EXP_TABLE_SIZE * 2 - 1) * MAX_EXP));
			expTable[i] = expTable[i] / (expTable[i] + 1);
		}
	}

	public void learnFile(File file) throws IOException {
		readVocab(file);
		new Haffman(layerSize).make(wordMap.values());
		for (Neuron neuron : wordMap.values()) {
			((WordNeuron) neuron).makeNeurons();
		}

		trainModel(file);
	}

	public void learnFile(File summaryFile, File[] classifiedFiles) throws IOException {
		readVocabWithSupervised(classifiedFiles);
		new Haffman(layerSize).make(wordMap.values());
		for (Neuron neuron : wordMap.values()) {
			((WordNeuron) neuron).makeNeurons();
		}
		trainModel(summaryFile);
	}

	public void saveModel(File file) {

		try (DataOutputStream dataOutputStream = new DataOutputStream(
				new BufferedOutputStream(new FileOutputStream(file)))) {
			dataOutputStream.writeInt(wordMap.size());
			dataOutputStream.writeInt(layerSize);
			double[] syn0 = null;
			for (Entry<String, Neuron> element : wordMap.entrySet()) {
				dataOutputStream.writeUTF(element.getKey());
				syn0 = ((WordNeuron) element.getValue()).syn0;
				for (double d : syn0) {
					dataOutputStream.writeFloat(((Double) d).floatValue());
				}
			}
		} catch (IOException e) {
			e.printStackTrace();
		}
	}

	public int getLayerSize() {
		return layerSize;
	}

	public void setLayerSize(int layerSize) {
		this.layerSize = layerSize;
	}

	public int getWindow() {
		return window;
	}

	public void setWindow(int window) {
		this.window = window;
	}

	public double getSample() {
		return sample;
	}

	public void setSample(double sample) {
		this.sample = sample;
	}

	public double getAlpha() {
		return alpha;
	}

	public void setAlpha(double alpha) {
		this.alpha = alpha;
		this.startingAlpha = alpha;
	}

	public Boolean getIsCbow() {
		return isCbow;
	}

	public void setIsCbow(Boolean isCbow) {
		this.isCbow = isCbow;
	}

}",src/main/java/com/seaboat/text/analyzer/word2vec/Word2VecTrainer.java
